,task,seed,algorithm,K,num_atoms,num_contrastive_parameters,gamma,extra_theta_factor,hidden_features,num_blocks,AVG_LOG_RATIO,RT,C2ST_Z-01,MMD-01,MEDDIST-01,NLTP-01,C2ST_Z-02,MMD-02,MEDDIST-02,NLTP-02,C2ST_Z-03,MMD-03,MEDDIST-03,NLTP-03,C2ST_Z-04,MMD-04,MEDDIST-04,NLTP-04,C2ST_Z-05,MMD-05,MEDDIST-05,NLTP-05,C2ST_Z-06,MMD-06,MEDDIST-06,NLTP-06,C2ST_Z-07,MMD-07,MEDDIST-07,NLTP-07,C2ST_Z-08,MMD-08,MEDDIST-08,NLTP-08,C2ST_Z-09,MMD-09,MEDDIST-09,NLTP-09,C2ST_Z-10,MMD-10,MEDDIST-10,NLTP-10,NLTP,num_simulations_simulator,path,folder,reuse
0,slcp,1439124349,NRE-B,100,100,100,,False,128,3,6.025035,57.923160807291666,0.9428,0.07539725,20.424616,,0.9094,0.029595017,23.123789,,0.87755,0.05243087,26.443136,,0.9485,0.11743617,2.9277058,,0.85345,0.03438866,24.566525,,0.8269,0.006890774,11.386772,,0.9705,0.19873834,29.332108,,0.94,0.090144515,23.77428,,0.8445,0.010745406,9.658177,,0.96185,0.2319544,1.4116551,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/5,5,
1,slcp,4144649394,NRE-B,10,10,10,,False,128,3,-124.02362,39.238810221354164,0.94775,0.059518814,19.275768,,0.91065,0.22670293,23.048443,,0.9196,0.13522184,25.545338,,0.9532,0.23464686,2.9329681,,0.93805,0.15543747,24.073376,,0.8807,0.03977382,10.558732,,0.9661,0.09125531,30.439724,,0.9278,0.14693451,23.09249,,0.8898,0.13314843,9.136116,,0.95505,0.19036192,1.4911882,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/1,1,
2,slcp,448487217,NRE-B,75,75,75,,False,128,3,10.691355,95.57957356770834,0.9689,0.19186342,18.570951,,0.92165,0.17428184,23.152866,,0.92905,0.06621909,28.223278,,0.94065,0.08965576,2.875187,,0.9301,0.28231215,27.05088,,0.864,0.09051752,13.29427,,0.97965,0.25521696,28.477283,,0.96,0.08378768,23.526543,,0.8804,0.06989324,9.888889,,0.9261,0.08248216,1.7242061,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/4,4,
3,slcp,1153447937,NRE-B,2,2,2,,False,128,3,-106.49019,27.492230224609376,0.9401,0.026528,20.39486,,0.87505,0.055602312,23.324112,,0.78145,0.06057,25.627499,,0.92175,0.06948829,3.5817223,,0.8427,0.10776496,23.090275,,0.78955,0.0049841404,10.848791,,0.95785,0.1408869,29.665478,,0.94605,0.06442118,25.332193,,0.81825,0.020522475,10.202002,,0.9069,0.11680794,1.8815242,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/0,0,
4,slcp,2088804481,NRE-B,200,200,200,,False,128,3,9.231542,89.7205322265625,0.92665,0.09777999,19.99194,,0.91155,0.04364884,22.723274,,0.8567,0.08345926,25.395409,,0.9645,0.33411032,3.219298,,0.89295,0.12220454,21.75758,,0.8469,0.008072376,10.783207,,0.9783,0.11143911,29.911022,,0.94435,0.064546466,23.632034,,0.88655,0.055187464,9.894724,,0.92395,0.07116008,1.5877268,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/7,7,
5,slcp,462072168,NRE-B,50,50,50,,False,128,3,13.453249,35.60517985026042,0.94885,0.08978486,19.966911,,0.93985,0.123728156,22.195202,,0.8638,0.028336287,26.152023,,0.95845,0.13172507,3.6253467,,0.9471,0.22612059,21.625721,,0.8462,0.021516442,11.942954,,0.96625,0.19234896,29.637379,,0.9429,0.214046,24.563112,,0.88725,0.06527841,8.850085,,0.8693,0.041123748,2.1998172,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/3,3,
6,slcp,2266536374,NRE-B,150,150,150,,False,128,3,5.9522886,77.0559814453125,0.9604,0.03513038,19.042133,,0.93535,0.22037423,22.523933,,0.94995,0.061846495,24.037498,,0.94585,0.20586056,2.7150016,,0.95675,0.09647226,24.265474,,0.83285,0.014280319,10.45981,,0.9774,0.025490046,29.270388,,0.9419,0.068992496,24.312943,,0.869,0.06331909,9.101759,,0.9559,0.13786209,1.9232817,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/6,6,
7,slcp,800527029,NRE-B,25,25,25,,False,128,3,-62.44857,62.482112630208334,0.95265,0.22429895,20.826412,,0.88385,0.062259316,22.59446,,0.92515,0.24177861,25.812904,,0.95425,0.14046454,3.0713034,,0.97135,0.33761168,27.270393,,0.9073,0.19676328,10.313984,,0.97795,0.21514082,30.208748,,0.93725,0.06500161,23.375885,,0.8662,0.07072163,9.386293,,0.96465,0.43942112,1.3197836,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-09/2,2,
8,slcp,3323087663,CNRE,24,24,25,0.1,0,128,3,4.602872,25.55142822265625,0.8647,0.011900425,19.817959,,0.80135,0.01019156,22.857433,,0.75395,0.017455697,27.490452,,0.91795,0.080887735,3.3927631,,0.73935,0.019266248,23.930222,,0.72025,0.0041840076,11.613169,,0.92305,0.06626117,29.150032,,0.87655,0.0053845644,24.88041,,0.7628,0.020541787,10.235709,,0.8603,0.047631502,1.9183334,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/15,15,False
9,slcp,874484611,CNRE,99,99,100,1.0,0,128,3,5.451024,52.10665283203125,0.88425,0.018060565,19.43332,,0.84725,0.019874454,23.347488,,0.7927,0.016388178,25.298424,,0.9408,0.045607805,3.6939616,,0.71495,0.0029529333,24.399345,,0.75105,0.0029916763,11.524916,,0.94865,0.03230536,29.68704,,0.9291,0.0082246065,24.602776,,0.8,0.00887692,9.898756,,0.8883,0.07195914,1.9934447,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/32,32,False
10,slcp,1648172954,CNRE,99,99,100,0.001,0,128,3,4.877137,53.61800944010417,0.8825,0.02771902,19.749542,,0.8192,0.043618083,23.26622,,0.71995,0.00464046,26.66946,,0.92265,0.09325516,3.0835586,,0.6928,0.0034650564,24.799528,,0.7072,0.009693265,11.614851,,0.90185,0.03846848,29.700089,,0.88385,0.057022452,24.762505,,0.7374,0.009544969,9.919376,,0.87475,0.0829978,1.7235293,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/35,35,False
11,slcp,2272564392,CNRE,1,1,2,0.001,0,128,3,5.0085897,19.2693603515625,0.9066,0.018740535,19.284864,,0.83,0.038466334,22.90839,,0.87515,0.017227054,26.1506,,0.91355,0.12116337,3.3479407,,0.6955,0.012740731,23.338291,,0.7576,0.007065773,11.054161,,0.9639,0.018196225,29.19284,,0.89515,0.044177055,24.8111,,0.73125,0.021745086,10.633433,,0.87445,0.032465816,1.7750219,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/5,5,False
12,slcp,4259201113,CNRE,49,49,50,0.01,0,128,3,4.5761566,34.80613606770833,0.86365,0.024675846,19.81673,,0.7655,0.008819222,22.910389,,0.7053,0.0030670166,25.640545,,0.9328,0.06684816,3.5825334,,0.77075,0.015467644,23.468147,,0.76725,0.025876045,11.760149,,0.91025,0.034716845,29.333675,,0.9406,0.034096956,25.20339,,0.7597,0.008156657,9.796635,,0.8608,0.053604126,1.8952205,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/22,22,False
13,slcp,3769385873,CNRE,74,74,75,0.01,0,128,3,4.637377,44.65426432291667,0.86975,0.022914767,19.657907,,0.7853,0.015750885,23.104593,,0.6979,0.005421281,26.326271,,0.91565,0.049253583,3.070178,,0.7705,0.026529074,24.445732,,0.77145,0.007508993,12.025158,,0.94035,0.02097106,29.644382,,0.8972,0.0193429,25.098427,,0.779,0.012968063,10.310363,,0.8213,0.04601407,2.1156194,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/28,28,False
14,slcp,2009634433,CNRE,9,9,10,0.1,0,128,3,4.5616245,19.63075968424479,0.8879,0.019047737,20.26284,,0.8511,0.03700137,23.023005,,0.7556,0.0023436546,26.469986,,0.9201,0.10220063,3.572209,,0.74425,0.00676775,23.731297,,0.7449,0.012255788,11.612623,,0.95345,0.02048564,29.666569,,0.88845,0.011757135,24.82438,,0.7768,0.015051007,10.7526,,0.82065,0.041790426,2.4663343,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/9,9,False
15,slcp,814242655,CNRE,9,9,10,0.01,0,128,3,4.994542,21.00776570638021,0.8555,0.008199692,20.074623,,0.79925,0.05379784,22.821232,,0.71245,0.01438272,25.619982,,0.91965,0.10686582,3.0633297,,0.7948,0.007299781,25.185307,,0.7336,0.008540273,10.674721,,0.91825,0.013584852,29.225334,,0.90175,0.014477611,25.221966,,0.73445,0.0062521696,10.17683,,0.7719,0.028775334,2.2077293,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/10,10,False
16,slcp,349336027,CNRE,1,1,2,10.0,0,128,3,3.4451823,19.157041422526042,0.92325,0.048904777,19.832644,,0.90815,0.045030475,22.437176,,0.8543,0.029604435,25.332798,,0.96165,0.11259025,2.6102502,,0.80655,0.012867451,23.544868,,0.8732,0.019835472,10.63314,,0.96615,0.06423795,30.352634,,0.9349,0.011359692,24.743176,,0.87845,0.030296326,10.984358,,0.91665,0.13160914,2.2890406,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/1,1,False
17,slcp,1873670846,CNRE,199,199,200,100.0,0,128,3,5.2105036,91.79208984375,0.91595,0.041036606,19.614246,,0.8777,0.0672822,22.533985,,0.8462,0.14890599,26.605095,,0.9344,0.050446987,3.3199296,,0.8462,0.115373254,24.595848,,0.7966,0.04630518,10.599539,,0.96135,0.11231661,29.948738,,0.91585,0.10396433,24.089333,,0.86605,0.08534503,9.609775,,0.94135,0.08528024,1.5802176,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/42,42,False
18,slcp,3144444132,CNRE,199,199,200,0.001,0,128,3,4.9162664,88.83670247395834,0.84615,0.011541367,19.9664,,0.79675,0.015532613,22.888702,,0.77765,0.011084318,25.755962,,0.92535,0.14586812,3.2907674,,0.73415,0.0044612885,24.263859,,0.71005,0.007536173,11.903625,,0.94105,0.005113125,29.365665,,0.90535,0.05670595,24.496368,,0.7895,0.026222587,10.547506,,0.8187,0.029356122,1.9278095,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/47,47,False
19,slcp,68685364,CNRE,49,49,50,100.0,0,128,3,4.8282166,34.81825358072917,0.92865,0.0067653656,19.410746,,0.9007,0.124657154,21.220322,,0.8396,0.09478426,25.864452,,0.9523,0.05780965,3.496253,,0.8121,0.049862146,23.597992,,0.83585,0.030710816,10.611618,,0.9557,0.074670315,29.815117,,0.92795,0.007217884,24.277525,,0.8341,0.023365617,9.6791115,,0.8967,0.031043887,1.947593,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/18,18,False
20,slcp,2884364814,CNRE,49,49,50,0.1,0,128,3,4.3821344,35.75454915364583,0.90425,0.03012371,19.56924,,0.8304,0.019980192,22.563951,,0.71615,0.004761696,26.232067,,0.92785,0.12407893,3.9733434,,0.7446,0.005634427,23.472242,,0.7709,0.010855079,11.332735,,0.9617,0.06294143,29.971405,,0.89465,0.021142125,25.116611,,0.835,0.039596796,10.409475,,0.88635,0.056152225,1.8396556,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/21,21,False
21,slcp,3658443553,CNRE,74,74,75,100.0,0,128,3,4.885243,46.11446940104167,0.92705,0.00555861,18.889908,,0.8665,0.09032738,23.751972,,0.9006,0.07683039,24.712975,,0.9366,0.061685383,3.6982594,,0.78375,0.017012477,23.947937,,0.8407,0.0226295,10.661821,,0.98165,0.14023948,30.122543,,0.9571,0.072155714,25.740683,,0.8656,0.06150174,10.783541,,0.92155,0.104584575,1.8783476,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/24,24,False
22,slcp,2455058233,CNRE,24,24,25,0.001,0,128,3,4.745054,28.431524658203124,0.8757,0.013777256,19.746378,,0.79385,0.01609683,22.815842,,0.80025,0.027198672,25.413046,,0.92825,0.04423797,3.6080146,,0.66605,0.0049363375,24.514198,,0.74905,0.013930321,11.630136,,0.932,0.01900065,29.759571,,0.8851,0.0070934296,24.600216,,0.757,0.01587689,10.372656,,0.88845,0.048139095,1.7865338,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/17,17,False
23,slcp,2251179460,CNRE,1,1,2,0.01,0,128,3,4.790626,18.639558919270833,0.8941,0.03093636,19.910347,,0.8181,0.038273692,23.205475,,0.7316,0.034722924,26.087757,,0.9204,0.0604012,3.3625975,,0.7993,0.009758949,24.2033,,0.7721,0.012600541,11.371653,,0.9685,0.04179299,29.224823,,0.9068,0.0028640032,24.619963,,0.7522,0.0026632547,9.762123,,0.84055,0.054892182,1.8811948,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/4,4,False
24,slcp,3176133755,CNRE,1,1,2,100.0,0,128,3,3.3408518,21.036204020182293,0.9321,0.02496326,19.732338,,0.8918,0.03737521,23.021088,,0.8117,0.011091828,25.98691,,0.9605,0.15351039,3.801457,,0.82145,0.014918685,23.718397,,0.84695,0.03181684,11.907534,,0.9698,0.09384751,29.862827,,0.932,0.037715673,25.980602,,0.9062,0.1377958,10.441835,,0.93905,0.09729928,2.159533,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/0,0,False
25,slcp,3365403666,CNRE,49,49,50,0.001,0,128,3,4.898181,35.28611653645833,0.87535,0.016927004,19.45816,,0.82955,0.044203997,22.674839,,0.7279,0.011258602,25.721817,,0.90905,0.020620942,3.364911,,0.81535,0.03738916,23.196198,,0.7478,0.011341214,11.068565,,0.9418,0.08990908,30.237816,,0.8656,0.026845336,24.977728,,0.77685,0.0131572485,10.590702,,0.8442,0.03057909,1.79512,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/23,23,False
26,slcp,196118655,CNRE,99,99,100,0.1,0,128,3,4.6809716,54.14408772786458,0.88445,0.02846694,19.949238,,0.7941,0.012872338,22.680187,,0.69575,0.006908536,25.924667,,0.92225,0.1125797,3.7062411,,0.8674,0.028817177,24.005783,,0.7636,0.0058757067,11.040986,,0.9326,0.103949666,29.328568,,0.88245,0.024846911,24.381065,,0.76815,0.010450959,10.845762,,0.8996,0.18377095,1.8248839,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/33,33,False
