,task,seed,algorithm,K,num_atoms,num_contrastive_parameters,gamma,extra_theta_factor,hidden_features,num_blocks,AVG_LOG_RATIO,RT,C2ST_Z-01,MMD-01,MEDDIST-01,NLTP-01,C2ST_Z-02,MMD-02,MEDDIST-02,NLTP-02,C2ST_Z-03,MMD-03,MEDDIST-03,NLTP-03,C2ST_Z-04,MMD-04,MEDDIST-04,NLTP-04,C2ST_Z-05,MMD-05,MEDDIST-05,NLTP-05,C2ST_Z-06,MMD-06,MEDDIST-06,NLTP-06,C2ST_Z-07,MMD-07,MEDDIST-07,NLTP-07,C2ST_Z-08,MMD-08,MEDDIST-08,NLTP-08,C2ST_Z-09,MMD-09,MEDDIST-09,NLTP-09,C2ST_Z-10,MMD-10,MEDDIST-10,NLTP-10,NLTP,num_simulations_simulator,path,folder,reuse
27,slcp,1093472292,CNRE,24,24,25,10.0,0,128,3,5.451844,27.855965169270835,0.9456,0.012037635,19.741495,,0.8365,0.016690731,22.444122,,0.8176,0.09020066,26.853699,,0.93235,0.107151866,3.8595743,,0.7862,0.0433414,23.360046,,0.7807,0.03997624,11.589853,,0.93725,0.020973325,29.901705,,0.9538,0.08900583,24.294922,,0.8194,0.022809029,10.254483,,0.86565,0.049223483,2.3067243,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/13,13,False
28,slcp,3209063865,CNRE,149,149,150,0.1,0,128,3,4.5435624,71.3306396484375,0.86405,0.017209888,19.336727,,0.7511,0.0060772896,22.920193,,0.76365,0.012639046,26.255114,,0.9188,0.056150317,3.4897902,,0.72845,0.051784635,24.05155,,0.73025,0.0023777485,10.957565,,0.953,0.027646422,29.545033,,0.90035,0.01756525,23.768217,,0.76855,0.013202548,10.000671,,0.87565,0.051602244,2.0012798,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/39,39,False
29,slcp,4039721504,CNRE,24,24,25,0.01,0,128,3,4.8284035,25.80033162434896,0.882,0.041545272,19.467442,,0.82735,0.03897667,22.395664,,0.71275,0.01627469,26.660805,,0.92925,0.12740827,3.1586936,,0.69325,0.0088579655,24.270294,,0.70035,0.006803274,11.763361,,0.94995,0.045214772,29.475338,,0.89595,0.014159203,23.809584,,0.81095,0.021372795,10.909624,,0.887,0.034623623,1.7459724,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/16,16,False
30,slcp,4006597638,CNRE,9,9,10,0.001,0,128,3,4.9689426,21.520560709635415,0.8573,0.029929757,19.377693,,0.7866,0.015222192,22.543533,,0.7403,0.015796542,27.081478,,0.91945,0.05511129,3.399557,,0.7,0.020186305,23.559042,,0.719,0.0105314255,11.206594,,0.9188,0.035683274,29.769619,,0.88785,0.029185176,24.396038,,0.78705,0.017069817,9.583054,,0.90405,0.047337174,1.727572,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/11,11,False
31,slcp,3703543477,CNRE,49,49,50,1.0,0,128,3,5.33073,34.502811686197916,0.9196,0.05257559,19.737926,,0.8279,0.034994602,22.403461,,0.7352,0.018725991,25.769438,,0.9254,0.12339014,3.220653,,0.7493,0.04054427,23.100414,,0.7675,0.0034732819,10.612278,,0.9444,0.047850728,29.400875,,0.90085,0.007896185,23.931297,,0.7686,0.015945077,10.100839,,0.8302,0.030519366,2.0129137,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/20,20,False
32,slcp,4174454451,CNRE,9,9,10,10.0,0,128,3,4.361042,18.830318196614584,0.9323,0.030558944,19.106161,,0.88685,0.052295327,22.865574,,0.8671,0.029170275,25.660593,,0.95815,0.1432901,3.6076627,,0.7454,0.0027618408,24.005554,,0.8077,0.016182184,11.95125,,0.95505,0.01571834,29.88193,,0.9377,0.008850217,24.561745,,0.8309,0.026007533,10.229532,,0.89415,0.07516074,2.5860367,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/7,7,False
33,slcp,3148516006,CNRE,74,74,75,0.1,0,128,3,5.095098,55.73755696614583,0.843,0.007847309,19.921421,,0.82045,0.056547046,23.181053,,0.79835,0.01260674,25.770187,,0.91715,0.081612766,3.4220226,,0.827,0.031035304,24.006786,,0.70105,0.0060144663,11.15135,,0.96115,0.074496746,28.655375,,0.8841,0.0053093433,24.500454,,0.759,0.0073958635,10.1026325,,0.8157,0.051902413,2.112648,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/27,27,False
34,slcp,813123261,CNRE,74,74,75,0.001,0,128,3,4.776351,43.86944580078125,0.8788,0.012696385,19.86652,,0.88655,0.041288137,23.737133,,0.79515,0.01392889,25.680676,,0.92985,0.09939301,3.2548707,,0.82915,0.03726363,23.33315,,0.7564,0.0094691515,11.25152,,0.95875,0.023496747,29.58929,,0.8946,0.0044999123,24.374535,,0.7895,0.013022184,10.205836,,0.8457,0.0641588,1.8474936,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/29,29,False
35,slcp,2950888335,CNRE,1,1,2,0.1,0,128,3,4.400512,18.734259033203124,0.9226,0.0081528425,19.645386,,0.83115,0.020260334,23.438011,,0.84065,0.02047491,26.104977,,0.9246,0.123096526,4.22458,,0.83365,0.045122385,23.8525,,0.78555,0.0043535233,12.004764,,0.95725,0.04569912,29.311302,,0.92285,0.032390118,24.726677,,0.8328,0.054584026,11.782509,,0.89675,0.17590237,2.610667,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/3,3,False
36,slcp,1216998239,CNRE,99,99,100,0.01,0,128,3,5.1325855,53.08776041666667,0.86195,0.019503474,19.623724,,0.7769,0.038944602,23.37478,,0.6978,0.012393951,26.144005,,0.9272,0.11370504,3.051927,,0.756,0.029587626,23.642357,,0.7691,0.008755684,11.382996,,0.9265,0.033104658,28.96168,,0.89105,0.068208694,24.984047,,0.751,0.015732765,9.966183,,0.8615,0.041176796,1.6280696,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/34,34,False
37,slcp,2036464865,CNRE,149,149,150,10.0,0,128,3,4.5558996,71.91448567708333,0.92645,0.02061057,19.13802,,0.87055,0.027501702,23.390518,,0.82185,0.0476501,25.890598,,0.9426,0.20663375,3.386439,,0.80675,0.011533856,22.824028,,0.7838,0.005667925,10.696875,,0.96475,0.07157791,29.947361,,0.9171,0.0028791428,24.576517,,0.8562,0.07617426,10.0948715,,0.92895,0.08515084,2.110183,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/37,37,False
38,slcp,128036180,CNRE,9,9,10,1.0,0,128,3,4.1718793,20.930806477864582,0.90885,0.018150806,19.452757,,0.8549,0.018809795,23.174099,,0.7742,0.00502944,25.76362,,0.9287,0.07730073,3.7789967,,0.76125,0.023088574,24.865515,,0.7891,0.012598038,11.446859,,0.9513,0.03092146,29.900967,,0.9183,0.030913472,24.630661,,0.8208,0.029175997,10.509718,,0.85315,0.045134425,2.2475252,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/8,8,False
39,slcp,2954684045,CNRE,24,24,25,100.0,0,128,3,4.962661,26.216676839192708,0.8876,0.026358843,18.94534,,0.8445,0.09987068,23.322548,,0.83665,0.016361356,25.70345,,0.9322,0.032660246,4.046456,,0.8693,0.09124303,23.271751,,0.7769,0.05913198,11.507368,,0.9524,0.049993515,30.165134,,0.92105,0.12262237,24.600307,,0.8293,0.05750239,10.889853,,0.91715,0.11525184,2.400432,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/12,12,False
40,slcp,4228822847,CNRE,24,24,25,1.0,0,128,3,4.572397,25.563651529947915,0.8863,0.028332591,19.643982,,0.81,0.02190864,22.802307,,0.7965,0.016186476,25.930227,,0.9189,0.0770303,3.3739257,,0.6777,0.018664122,24.271214,,0.74505,0.016809106,10.885149,,0.9445,0.0155210495,29.809004,,0.9116,0.013675094,24.528822,,0.81025,0.019337654,10.377911,,0.84035,0.07551527,2.3366127,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/14,14,False
41,slcp,3856842599,CNRE,74,74,75,1.0,0,128,3,4.1488457,42.81290283203125,0.89305,0.028693438,19.66985,,0.831,0.024397016,22.850784,,0.8068,0.0156852,25.181252,,0.9322,0.064745426,3.4434962,,0.78885,0.0694983,24.8227,,0.7627,0.0069748163,11.73925,,0.95235,0.06734502,29.759035,,0.9295,0.01268363,24.585499,,0.8064,0.012378693,9.935804,,0.8552,0.04219097,2.1159763,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/26,26,False
42,slcp,3800728505,CNRE,74,74,75,10.0,0,128,3,4.2738113,46.21368408203125,0.9385,0.029754043,19.289833,,0.84185,0.022291064,23.32647,,0.80455,0.08025622,25.575718,,0.9275,0.07337648,3.4637284,,0.7963,0.030198932,23.313437,,0.8572,0.045858502,11.4397335,,0.96945,0.1411705,30.078363,,0.9357,0.10228145,24.102844,,0.84785,0.016023517,10.687234,,0.9116,0.043563485,1.8620627,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/25,25,False
43,slcp,227053103,CNRE,149,149,150,0.01,0,128,3,4.6779537,70.286083984375,0.88945,0.037768602,19.925922,,0.79025,0.029845953,22.783596,,0.74385,0.010163784,25.718147,,0.90905,0.04457915,3.4516373,,0.78045,0.021793127,23.750595,,0.73835,0.015321493,12.175507,,0.9467,0.060843468,29.98318,,0.923,0.02711451,24.27558,,0.76385,0.01185441,10.531277,,0.823,0.040367782,2.126426,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/40,40,False
44,slcp,2774544103,CNRE,149,149,150,100.0,0,128,3,5.0772276,73.57007649739583,0.9066,0.016435027,19.889885,,0.86895,0.106208205,22.935024,,0.8163,0.016963601,26.0901,,0.9262,0.048123002,3.4685717,,0.88395,0.13165545,22.695353,,0.8027,0.06348753,11.871651,,0.9721,0.16726708,29.470453,,0.95065,0.0724293,23.218533,,0.8264,0.034221888,10.792995,,0.902,0.07918686,2.1271703,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/36,36,False
45,slcp,3695035669,CNRE,9,9,10,100.0,0,128,3,5.048337,20.329632568359376,0.91245,0.040594697,20.52267,,0.86265,0.025935411,22.782951,,0.7458,0.010032058,26.3892,,0.92535,0.08914167,3.302824,,0.8317,0.039747715,23.830433,,0.80855,0.00798142,10.9796505,,0.95975,0.06854117,29.953,,0.9378,0.018347383,24.283268,,0.82145,0.035098553,10.394544,,0.89625,0.13725966,1.8548174,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/6,6,False
46,slcp,748710002,CNRE,99,99,100,100.0,0,128,3,4.657774,53.0150634765625,0.9396,0.050100446,20.30701,,0.89525,0.13774526,23.312002,,0.88015,0.025501251,27.49737,,0.92315,0.038104773,3.5207863,,0.79785,0.026159763,24.31539,,0.82865,0.024739027,12.443108,,0.9605,0.15081882,29.693163,,0.92625,0.11254716,23.887686,,0.8602,0.048846483,9.567538,,0.895,0.052934885,2.1173565,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/30,30,False
47,slcp,3622120445,CNRE,99,99,100,10.0,0,128,3,4.944811,60.1282958984375,0.9269,0.0846045,20.631092,,0.869,0.05319357,23.110107,,0.9118,0.101071,26.169209,,0.95575,0.3504256,2.9412355,,0.86375,0.155195,22.2236,,0.8493,0.059168458,11.576485,,0.96475,0.14746642,31.06309,,0.96405,0.03787601,24.580212,,0.8588,0.105834365,12.825343,,0.9034,0.16504753,1.9343216,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/31,31,False
48,slcp,2046521222,CNRE,49,49,50,10.0,0,128,3,5.2324343,38.498881022135414,0.8978,0.0024110079,18.675156,,0.8666,0.09145987,23.035282,,0.8336,0.093792796,26.805292,,0.93145,0.064308345,3.6240964,,0.8081,0.051375985,23.73756,,0.7771,0.014874935,11.560554,,0.98065,0.02512753,28.759653,,0.9387,0.036994696,25.205662,,0.83315,0.025997996,9.614965,,0.8776,0.06877148,2.2935047,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/19,19,False
49,slcp,2188341052,CNRE,1,1,2,1.0,0,128,3,4.3226566,18.009039306640624,0.92245,0.029496312,19.454098,,0.88205,0.053940296,23.25446,,0.75255,0.030640125,26.070892,,0.9565,0.04392135,2.6138067,,0.8167,0.043022394,23.967089,,0.8202,0.03241527,11.297781,,0.96115,0.06406605,29.358212,,0.92425,0.03144729,24.752705,,0.86545,0.07001507,9.618259,,0.85755,0.05671686,2.168845,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/2,2,False
50,slcp,3155229778,CNRE,149,149,150,1.0,0,128,3,4.7365465,72.0790771484375,0.8928,0.015474558,19.777756,,0.81645,0.027374625,23.148542,,0.77,0.034947276,26.604801,,0.9269,0.09709561,3.4830647,,0.7651,0.022784948,22.77842,,0.75375,0.013492584,11.1965685,,0.9496,0.02843225,29.73526,,0.9478,0.027554154,24.80304,,0.8118,0.016877413,11.1879425,,0.8938,0.059420705,2.0301557,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/38,38,False
51,slcp,1939065734,CNRE,149,149,150,0.001,0,128,3,4.61835,72.66538899739584,0.87455,0.041905284,19.622952,,0.7551,0.0055903196,22.838772,,0.7513,0.044989705,26.46713,,0.9083,0.13144886,3.4771113,,0.7816,0.0215621,24.268242,,0.73945,0.0074037313,11.192854,,0.93695,0.033507943,29.429356,,0.8842,0.056061864,23.976826,,0.79705,0.019009829,10.0273285,,0.87625,0.03881681,2.3229468,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/41,41,False
52,slcp,550054126,CNRE,199,199,200,0.1,0,128,3,4.756678,94.76722819010416,0.8785,0.021298409,19.816528,,0.81745,0.030412436,23.320738,,0.73195,0.01888752,25.570358,,0.91085,0.05483985,3.4510217,,0.8184,0.05415082,23.961498,,0.7388,0.0062992573,11.100103,,0.9504,0.01969421,29.480335,,0.9064,0.027766466,25.407078,,0.7803,0.017151356,10.281822,,0.8139,0.03039813,2.1325629,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/45,45,False
53,slcp,42115368,CNRE,199,199,200,1.0,0,128,3,4.88334,90.23168131510417,0.90845,0.018105626,19.665417,,0.84515,0.08593631,22.821987,,0.78265,0.016151786,26.258034,,0.9321,0.25355923,3.5239997,,0.82265,0.10634947,23.738712,,0.80295,0.0046344995,10.371741,,0.96955,0.046617508,29.696243,,0.9392,0.023069263,24.087894,,0.84205,0.039826512,11.14937,,0.90255,0.044870257,1.7740793,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/44,44,False
54,slcp,2814756424,CNRE,199,199,200,10.0,0,128,3,4.4224916,91.67986653645833,0.93425,0.081489444,20.503052,,0.8897,0.127231,23.167084,,0.8642,0.059190273,25.822235,,0.9365,0.04815936,2.7908974,,0.8207,0.02010262,24.12014,,0.797,0.030257225,11.749437,,0.9598,0.05551505,30.043385,,0.92445,0.15345514,24.345493,,0.85425,0.06320679,9.714561,,0.90605,0.08874041,1.7135868,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/43,43,False
55,slcp,3142172659,CNRE,199,199,200,0.01,0,128,3,5.12671,89.84541829427083,0.85265,0.017673135,20.053423,,0.8118,0.049868345,22.903088,,0.6628,0.0054317713,25.955807,,0.9075,0.015808225,3.1239233,,0.7896,0.02484572,24.067513,,0.7393,0.021061897,11.401342,,0.9159,0.06153643,29.054823,,0.89635,0.030453324,25.54749,,0.7725,0.033646703,10.351162,,0.8491,0.055931687,1.8238986,,,22528.0,/home/ben/sci/fix-cnre/infinite/fixed-validation-loss/2024-06-28/11-26-30/46,46,False
